customer_nr,article_nr,order_amount
1,3,14
36,10,13
23,24,19
5,33,13
15,5,19
40,32,16
2,34,12
3,1,16
33,9,10
7,14,20
10,40,16
49,20,8
9,35,2
42,17,15
49,23,11
32,26,11
28,44,9
3,46,19
5,48,9
17,11,12
31,45,6
3,13,4
19,50,12
45,29,18
26,15,1
36,28,16
15,8,17
11,33,1
41,26,6
14,1,16
33,46,1
20,10,7
32,44,5
40,6,8
2,32,16
11,27,5
43,12,6
9,43,16
12,45,5
44,31,19
6,34,11
29,39,6
32,13,16
43,19,9
13,14,9
41,47,5
21,50,1
13,35,8
46,21,9
10,30,11
31,10,6
46,46,7
30,44,17
6,6,15
32,13,2
48,12,5
20,32,12
12,26,1
50,17,6
50,5,2
19,20,19
19,1,3
14,15,10
16,27,9
19,11,4
50,30,13
30,50,18
15,9,17
14,45,6
22,25,11
19,7,1
50,31,19
32,14,19
11,18,17
13,29,14
11,14,13
26,40,16
22,5,2
4,10,2
21,7,5
15,49,20
11,39,13
22,50,1
25,31,5
19,13,14
31,24,6
24,9,5
19,17,2
9,11,20
38,12,14
15,6,14
33,34,4
7,23,13
19,27,14
37,48,7
25,26,6
29,29,12
15,20,13
14,16,19
18,37,1
46,11,6
8,1,20
33,38,16
14,20,10
43,28,5
44,32,5
41,43,1
35,15,1
16,6,6
45,48,18
39,12,7
37,7,17
5,29,3
46,18,18
26,36,2
29,14,20
10,35,16
31,16,19
1,44,3
10,8,20
23,4,18
45,10,14
11,19,3
28,46,4
14,40,7
15,4,8
41,15,17
43,27,10
16,40,12
21,3,10
15,36,18
7,29,10
41,35,17
17,38,11
11,8,7
20,33,19
5,41,10
46,48,14
34,24,14
15,37,15
7,31,10
14,5,9
37,47,14
40,34,15
21,1,2
17,32,20
41,17,13
43,7,13
25,19,3
24,49,18
45,22,11
48,37,14
48,44,3
37,13,5
41,29,3
6,50,18
49,15,18
43,31,12
6,21,13
37,38,6
48,9,7
11,26,8
9,28,9
21,33,15
21,42,7
23,48,13
4,47,17
29,39,13
11,11,19
41,8,6
22,30,15
37,32,2
24,49,18
25,40,6
46,16,16
28,38,13
38,32,19
48,1,8
8,5,18
34,7,14
10,12,14
32,28,1
19,23,5
45,49,7
30,13,5
49,42,19
11,6,12
15,30,4
15,2,2
15,50,4
41,35,8
38,29,11
40,46,9
34,14,13
17,16,18
34,9,20
33,39,6
48,8,1
19,19,1
36,41,3
41,7,15
40,46,16
8,10,9
49,27,6
35,2,20
5,40,17
15,35,4
14,28,12
11,49,17
45,17,8
20,47,4
22,5,18
1,39,9
32,38,7
47,19,16
35,21,3
6,36,7
50,15,2
26,24,17
30,26,1
41,33,20
14,30,19
7,23,10
17,50,20
4,18,1
38,38,3
43,36,10
4,37,14
47,19,3
21,9,16
14,11,16
10,12,14
32,34,11
20,8,5
28,45,9
15,44,12
41,39,8
42,35,20
